

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 25 17:26:20 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K50
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   130                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   131                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   132                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   133  0000                     
   134                           ; Version 2.20
   135                           ; Generated 05/05/2020 GMT
   136                           ; 
   137                           ; Copyright Â© 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   138                           ; All rights reserved.
   139                           ; 
   140                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   141                           ; 
   142                           ; Redistribution and use in source and binary forms, with or without modification, are
   143                           ; permitted provided that the following conditions are met:
   144                           ; 
   145                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   146                           ;        conditions and the following disclaimer.
   147                           ; 
   148                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   149                           ;        of conditions and the following disclaimer in the documentation and/or other
   150                           ;        materials provided with the distribution.
   151                           ; 
   152                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   153                           ;        software without specific prior written permission.
   154                           ; 
   155                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   156                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   157                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   158                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   159                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   160                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   161                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   162                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   163                           ; 
   164                           ; 
   165                           ; Code-generator required, PIC18F45K50 Definitions
   166                           ; 
   167                           ; SFR Addresses
   168  0000                     
   169                           	psect	idataCOMRAM
   170  004EE8                     __pidataCOMRAM:
   171                           	callstack 0
   172                           
   173                           ;initializer for _lcdParalellData@LCD_I2C$F2433
   174  004EE8  08                 	db	8
   175                           
   176                           	psect	idataBANK1
   177  004E98                     __pidataBANK1:
   178                           	callstack 0
   179                           
   180                           ;initializer for stoa@F1141
   181  004E98  28                 	db	40
   182  004E99  6E                 	db	110
   183  004E9A  75                 	db	117
   184  004E9B  6C                 	db	108
   185  004E9C  6C                 	db	108
   186  004E9D  29                 	db	41
   187  004E9E  00                 	db	0
   188                           
   189                           ;initializer for __fractConversionFactorIndex@ds18b20$F2778
   190  004E9F  03                 	db	3
   191                           
   192                           ;initializer for __fractConversionFactorIndex@ds18b20$F2321
   193  004EA0  03                 	db	3
   194                           
   195                           ;initializer for _lcdParalellData@LCD_I2C$F2318
   196  004EA1  08                 	db	8
   197                           
   198                           ;initializer for __fractConversionFactorIndex
   199  004EA2  03                 	db	3
   200                           
   201                           ;initializer for _lcdParalellData
   202  004EA3  08                 	db	8
   203                           
   204                           	psect	mediumconst
   205  007C60                     __pmediumconst:
   206                           	callstack 0
   207  007C60  00                 	db	0
   208  007C61                     _tempDegSymbol:
   209                           	callstack 0
   210  007C61  0E                 	db	14
   211  007C62  0A                 	db	10
   212  007C63  0E                 	db	14
   213  007C64  00                 	db	0
   214  007C65  00                 	db	0
   215  007C66  00                 	db	0
   216  007C67  00                 	db	0
   217  007C68  00                 	db	0
   218  007C69                     __end_of_tempDegSymbol:
   219                           	callstack 0
   220  0000                     _ANSELD	set	3934
   221  0000                     _ANSELB	set	3932
   222  0000                     _ANSELBbits	set	3932
   223  0000                     _ANSELCbits	set	3933
   224  0000                     _TRISDbits	set	3989
   225  0000                     _TMR2	set	4028
   226  0000                     _T2CONbits	set	4026
   227  0000                     _PORTDbits	set	3971
   228  0000                     _T1GCONbits	set	4044
   229  0000                     _TMR1L	set	4046
   230  0000                     _TMR1H	set	4047
   231  0000                     _T1CONbits	set	4045
   232  0000                     _LATD	set	3980
   233  0000                     _TRISD	set	3989
   234  0000                     _LATCbits	set	3979
   235  0000                     _LATDbits	set	3980
   236  0000                     _PIR3bits	set	4004
   237  0000                     _PIE3bits	set	4003
   238  0000                     _INTCONbits	set	4082
   239  0000                     _INTCON3bits	set	4080
   240  0000                     _INTCON2bits	set	4081
   241  0000                     _RCONbits	set	4048
   242  0000                     _SSP1BUF	set	4041
   243  0000                     _SSP1CON2bits	set	4037
   244  0000                     _SSP1CON2	set	4037
   245  0000                     _SSP1ADD	set	4040
   246  0000                     _SSP1STATbits	set	4039
   247  0000                     _TRISBbits	set	3987
   248  0000                     _SSP1CON1bits	set	4038
   249  0000                     _IPR1bits	set	3999
   250  0000                     _PIE1bits	set	3997
   251  0000                     _RCREG1	set	4014
   252  0000                     _RCSTA1bits	set	4011
   253  0000                     _PIR1bits	set	3998
   254  0000                     _TXREG1	set	4013
   255  0000                     _TXSTA1bits	set	4012
   256  0000                     _RCSTA1	set	4011
   257  0000                     _TXSTA1	set	4012
   258  0000                     _SPBRGH1	set	4016
   259  0000                     _SPBRG1	set	4015
   260  0000                     _BAUDCON1	set	4024
   261  0000                     _TRISCbits	set	3988
   262  0000                     _OSCCON2bits	set	4050
   263  0000                     _OSCCONbits	set	4051
   264  007C69                     STR_39:
   265                           
   266                           ; BSR set to: 1
   267  007C69  0D                 	db	13
   268  007C6A  0A                 	db	10
   269  007C6B  0D                 	db	13
   270  007C6C  0A                 	db	10
   271  007C6D  41                 	db	65	;'A'
   272  007C6E  6C                 	db	108	;'l'
   273  007C6F  61                 	db	97	;'a'
   274  007C70  72                 	db	114	;'r'
   275  007C71  6D                 	db	109	;'m'
   276  007C72  73                 	db	115	;'s'
   277  007C73  23                 	db	35
   278  007C74  3A                 	db	58	;':'
   279  007C75  20                 	db	32
   280  007C76  48                 	db	72	;'H'
   281  007C77  3A                 	db	58	;':'
   282  007C78  25                 	db	37
   283  007C79  30                 	db	48	;'0'
   284  007C7A  32                 	db	50	;'2'
   285  007C7B  75                 	db	117	;'u'
   286  007C7C  20                 	db	32
   287  007C7D  4D                 	db	77	;'M'
   288  007C7E  3A                 	db	58	;':'
   289  007C7F  25                 	db	37
   290  007C80  30                 	db	48	;'0'
   291  007C81  32                 	db	50	;'2'
   292  007C82  75                 	db	117	;'u'
   293  007C83  20                 	db	32
   294  007C84  53                 	db	83	;'S'
   295  007C85  3A                 	db	58	;':'
   296  007C86  25                 	db	37
   297  007C87  30                 	db	48	;'0'
   298  007C88  32                 	db	50	;'2'
   299  007C89  75                 	db	117	;'u'
   300  007C8A  20                 	db	32
   301  007C8B  43                 	db	67	;'C'
   302  007C8C  3A                 	db	58	;':'
   303  007C8D  25                 	db	37
   304  007C8E  30                 	db	48	;'0'
   305  007C8F  32                 	db	50	;'2'
   306  007C90  75                 	db	117	;'u'
   307  007C91  2C                 	db	44
   308  007C92  25                 	db	37
   309  007C93  73                 	db	115	;'s'
   310  007C94  20                 	db	32
   311  007C95  3B                 	db	59	;';'
   312  007C96  20                 	db	32
   313  007C97  54                 	db	84	;'T'
   314  007C98  48                 	db	72	;'H'
   315  007C99  3A                 	db	58	;':'
   316  007C9A  25                 	db	37
   317  007C9B  30                 	db	48	;'0'
   318  007C9C  33                 	db	51	;'3'
   319  007C9D  69                 	db	105	;'i'
   320  007C9E  2C                 	db	44
   321  007C9F  25                 	db	37
   322  007CA0  73                 	db	115	;'s'
   323  007CA1  20                 	db	32
   324  007CA2  54                 	db	84	;'T'
   325  007CA3  4C                 	db	76	;'L'
   326  007CA4  3A                 	db	58	;':'
   327  007CA5  25                 	db	37
   328  007CA6  30                 	db	48	;'0'
   329  007CA7  33                 	db	51	;'3'
   330  007CA8  69                 	db	105	;'i'
   331  007CA9  2C                 	db	44
   332  007CAA  25                 	db	37
   333  007CAB  73                 	db	115	;'s'
   334  007CAC  20                 	db	32
   335  007CAD  54                 	db	84	;'T'
   336  007CAE  48                 	db	72	;'H'
   337  007CAF  52                 	db	82	;'R'
   338  007CB0  53                 	db	83	;'S'
   339  007CB1  3A                 	db	58	;':'
   340  007CB2  25                 	db	37
   341  007CB3  30                 	db	48	;'0'
   342  007CB4  33                 	db	51	;'3'
   343  007CB5  75                 	db	117	;'u'
   344  007CB6  0D                 	db	13
   345  007CB7  0A                 	db	10
   346  007CB8  00                 	db	0
   347  007CB9                     STR_35:
   348                           
   349                           ; BSR set to: 1
   350  007CB9  0D                 	db	13
   351  007CBA  0A                 	db	10
   352  007CBB  0D                 	db	13
   353  007CBC  0A                 	db	10
   354  007CBD  54                 	db	84	;'T'
   355  007CBE  69                 	db	105	;'i'
   356  007CBF  6D                 	db	109	;'m'
   357  007CC0  65                 	db	101	;'e'
   358  007CC1  23                 	db	35
   359  007CC2  3A                 	db	58	;':'
   360  007CC3  20                 	db	32
   361  007CC4  25                 	db	37
   362  007CC5  30                 	db	48	;'0'
   363  007CC6  32                 	db	50	;'2'
   364  007CC7  75                 	db	117	;'u'
   365  007CC8  2F                 	db	47
   366  007CC9  25                 	db	37
   367  007CCA  30                 	db	48	;'0'
   368  007CCB  32                 	db	50	;'2'
   369  007CCC  75                 	db	117	;'u'
   370  007CCD  2F                 	db	47
   371  007CCE  32                 	db	50	;'2'
   372  007CCF  30                 	db	48	;'0'
   373  007CD0  25                 	db	37
   374  007CD1  30                 	db	48	;'0'
   375  007CD2  32                 	db	50	;'2'
   376  007CD3  75                 	db	117	;'u'
   377  007CD4  20                 	db	32
   378  007CD5  25                 	db	37
   379  007CD6  30                 	db	48	;'0'
   380  007CD7  32                 	db	50	;'2'
   381  007CD8  75                 	db	117	;'u'
   382  007CD9  20                 	db	32
   383  007CDA  25                 	db	37
   384  007CDB  30                 	db	48	;'0'
   385  007CDC  32                 	db	50	;'2'
   386  007CDD  75                 	db	117	;'u'
   387  007CDE  3A                 	db	58	;':'
   388  007CDF  25                 	db	37
   389  007CE0  30                 	db	48	;'0'
   390  007CE1  32                 	db	50	;'2'
   391  007CE2  75                 	db	117	;'u'
   392  007CE3  3A                 	db	58	;':'
   393  007CE4  25                 	db	37
   394  007CE5  30                 	db	48	;'0'
   395  007CE6  32                 	db	50	;'2'
   396  007CE7  75                 	db	117	;'u'
   397  007CE8  0D                 	db	13
   398  007CE9  0A                 	db	10
   399  007CEA  00                 	db	0
   400  007CEB                     STR_2:
   401                           
   402                           ; BSR set to: 1
   403  007CEB  45                 	db	69	;'E'
   404  007CEC  72                 	db	114	;'r'
   405  007CED  72                 	db	114	;'r'
   406  007CEE  6F                 	db	111	;'o'
   407  007CEF  72                 	db	114	;'r'
   408  007CF0  20                 	db	32
   409  007CF1  2D                 	db	45
   410  007CF2  3E                 	db	62	;'>'
   411  007CF3  20                 	db	32
   412  007CF4  4E                 	db	78	;'N'
   413  007CF5  6F                 	db	111	;'o'
   414  007CF6  6D                 	db	109	;'m'
   415  007CF7  62                 	db	98	;'b'
   416  007CF8  72                 	db	114	;'r'
   417  007CF9  65                 	db	101	;'e'
   418  007CFA  20                 	db	32
   419  007CFB  64                 	db	100	;'d'
   420  007CFC  65                 	db	101	;'e'
   421  007CFD  20                 	db	32
   422  007CFE  6C                 	db	108	;'l'
   423  007CFF  61                 	db	97	;'a'
   424  007D00  20                 	db	32
   425  007D01  54                 	db	84	;'T'
   426  007D02  61                 	db	97	;'a'
   427  007D03  72                 	db	114	;'r'
   428  007D04  65                 	db	101	;'e'
   429  007D05  61                 	db	97	;'a'
   430  007D06  20                 	db	32
   431  007D07  6D                 	db	109	;'m'
   432  007D08  75                 	db	117	;'u'
   433  007D09  79                 	db	121	;'y'
   434  007D0A  20                 	db	32
   435  007D0B  67                 	db	103	;'g'
   436  007D0C  72                 	db	114	;'r'
   437  007D0D  61                 	db	97	;'a'
   438  007D0E  6E                 	db	110	;'n'
   439  007D0F  64                 	db	100	;'d'
   440  007D10  65                 	db	101	;'e'
   441  007D11  0D                 	db	13
   442  007D12  0A                 	db	10
   443  007D13  00                 	db	0
   444  007D14                     STR_4:
   445                           
   446                           ; BSR set to: 1
   447  007D14  0D                 	db	13
   448  007D15  0A                 	db	10
   449  007D16  45                 	db	69	;'E'
   450  007D17  72                 	db	114	;'r'
   451  007D18  72                 	db	114	;'r'
   452  007D19  6F                 	db	111	;'o'
   453  007D1A  72                 	db	114	;'r'
   454  007D1B  20                 	db	32
   455  007D1C  65                 	db	101	;'e'
   456  007D1D  6E                 	db	110	;'n'
   457  007D1E  20                 	db	32
   458  007D1F  65                 	db	101	;'e'
   459  007D20  6C                 	db	108	;'l'
   460  007D21  20                 	db	32
   461  007D22  62                 	db	98	;'b'
   462  007D23  75                 	db	117	;'u'
   463  007D24  73                 	db	115	;'s'
   464  007D25  20                 	db	32
   465  007D26  31                 	db	49	;'1'
   466  007D27  2D                 	db	45
   467  007D28  57                 	db	87	;'W'
   468  007D29  69                 	db	105	;'i'
   469  007D2A  72                 	db	114	;'r'
   470  007D2B  65                 	db	101	;'e'
   471  007D2C  20                 	db	32
   472  007D2D  21                 	db	33
   473  007D2E  21                 	db	33
   474  007D2F  2C                 	db	44
   475  007D30  20                 	db	32
   476  007D31  72                 	db	114	;'r'
   477  007D32  65                 	db	101	;'e'
   478  007D33  61                 	db	97	;'a'
   479  007D34  73                 	db	115	;'s'
   480  007D35  6F                 	db	111	;'o'
   481  007D36  6E                 	db	110	;'n'
   482  007D37  20                 	db	32
   483  007D38  31                 	db	49	;'1'
   484  007D39  32                 	db	50	;'2'
   485  007D3A  32                 	db	50	;'2'
   486  007D3B  00                 	db	0
   487  007D3C                     STR_5:
   488                           
   489                           ; BSR set to: 1
   490  007D3C  0D                 	db	13
   491  007D3D  0A                 	db	10
   492  007D3E  45                 	db	69	;'E'
   493  007D3F  72                 	db	114	;'r'
   494  007D40  72                 	db	114	;'r'
   495  007D41  6F                 	db	111	;'o'
   496  007D42  72                 	db	114	;'r'
   497  007D43  20                 	db	32
   498  007D44  65                 	db	101	;'e'
   499  007D45  6E                 	db	110	;'n'
   500  007D46  20                 	db	32
   501  007D47  65                 	db	101	;'e'
   502  007D48  6C                 	db	108	;'l'
   503  007D49  20                 	db	32
   504  007D4A  62                 	db	98	;'b'
   505  007D4B  75                 	db	117	;'u'
   506  007D4C  73                 	db	115	;'s'
   507  007D4D  20                 	db	32
   508  007D4E  31                 	db	49	;'1'
   509  007D4F  2D                 	db	45
   510  007D50  57                 	db	87	;'W'
   511  007D51  69                 	db	105	;'i'
   512  007D52  72                 	db	114	;'r'
   513  007D53  65                 	db	101	;'e'
   514  007D54  20                 	db	32
   515  007D55  21                 	db	33
   516  007D56  21                 	db	33
   517  007D57  2C                 	db	44
   518  007D58  20                 	db	32
   519  007D59  72                 	db	114	;'r'
   520  007D5A  65                 	db	101	;'e'
   521  007D5B  61                 	db	97	;'a'
   522  007D5C  73                 	db	115	;'s'
   523  007D5D  6F                 	db	111	;'o'
   524  007D5E  6E                 	db	110	;'n'
   525  007D5F  20                 	db	32
   526  007D60  31                 	db	49	;'1'
   527  007D61  33                 	db	51	;'3'
   528  007D62  33                 	db	51	;'3'
   529  007D63  00                 	db	0
   530  007D64                     STR_37:
   531                           
   532                           ; BSR set to: 1
   533  007D64  0D                 	db	13
   534  007D65  0A                 	db	10
   535  007D66  45                 	db	69	;'E'
   536  007D67  72                 	db	114	;'r'
   537  007D68  72                 	db	114	;'r'
   538  007D69  6F                 	db	111	;'o'
   539  007D6A  72                 	db	114	;'r'
   540  007D6B  20                 	db	32
   541  007D6C  65                 	db	101	;'e'
   542  007D6D  6E                 	db	110	;'n'
   543  007D6E  20                 	db	32
   544  007D6F  65                 	db	101	;'e'
   545  007D70  6C                 	db	108	;'l'
   546  007D71  20                 	db	32
   547  007D72  42                 	db	66	;'B'
   548  007D73  75                 	db	117	;'u'
   549  007D74  73                 	db	115	;'s'
   550  007D75  20                 	db	32
   551  007D76  49                 	db	73	;'I'
   552  007D77  32                 	db	50	;'2'
   553  007D78  43                 	db	67	;'C'
   554  007D79  20                 	db	32
   555  007D7A  2C                 	db	44
   556  007D7B  20                 	db	32
   557  007D7C  72                 	db	114	;'r'
   558  007D7D  65                 	db	101	;'e'
   559  007D7E  61                 	db	97	;'a'
   560  007D7F  73                 	db	115	;'s'
   561  007D80  6F                 	db	111	;'o'
   562  007D81  6E                 	db	110	;'n'
   563  007D82  20                 	db	32
   564  007D83  37                 	db	55	;'7'
   565  007D84  36                 	db	54	;'6'
   566  007D85  33                 	db	51	;'3'
   567  007D86  21                 	db	33
   568  007D87  21                 	db	33
   569  007D88  00                 	db	0
   570  007D89                     STR_38:
   571                           
   572                           ; BSR set to: 1
   573  007D89  0D                 	db	13
   574  007D8A  0A                 	db	10
   575  007D8B  45                 	db	69	;'E'
   576  007D8C  72                 	db	114	;'r'
   577  007D8D  72                 	db	114	;'r'
   578  007D8E  6F                 	db	111	;'o'
   579  007D8F  72                 	db	114	;'r'
   580  007D90  20                 	db	32
   581  007D91  65                 	db	101	;'e'
   582  007D92  6E                 	db	110	;'n'
   583  007D93  20                 	db	32
   584  007D94  65                 	db	101	;'e'
   585  007D95  6C                 	db	108	;'l'
   586  007D96  20                 	db	32
   587  007D97  62                 	db	98	;'b'
   588  007D98  75                 	db	117	;'u'
   589  007D99  73                 	db	115	;'s'
   590  007D9A  20                 	db	32
   591  007D9B  49                 	db	73	;'I'
   592  007D9C  32                 	db	50	;'2'
   593  007D9D  43                 	db	67	;'C'
   594  007D9E  20                 	db	32
   595  007D9F  21                 	db	33
   596  007DA0  21                 	db	33
   597  007DA1  2C                 	db	44
   598  007DA2  20                 	db	32
   599  007DA3  72                 	db	114	;'r'
   600  007DA4  65                 	db	101	;'e'
   601  007DA5  61                 	db	97	;'a'
   602  007DA6  73                 	db	115	;'s'
   603  007DA7  6F                 	db	111	;'o'
   604  007DA8  6E                 	db	110	;'n'
   605  007DA9  20                 	db	32
   606  007DAA  37                 	db	55	;'7'
   607  007DAB  39                 	db	57	;'9'
   608  007DAC  35                 	db	53	;'5'
   609  007DAD  00                 	db	0
   610  007DAE                     STR_36:
   611                           
   612                           ; BSR set to: 1
   613  007DAE  0D                 	db	13
   614  007DAF  0A                 	db	10
   615  007DB0  45                 	db	69	;'E'
   616  007DB1  72                 	db	114	;'r'
   617  007DB2  72                 	db	114	;'r'
   618  007DB3  6F                 	db	111	;'o'
   619  007DB4  72                 	db	114	;'r'
   620  007DB5  20                 	db	32
   621  007DB6  65                 	db	101	;'e'
   622  007DB7  6E                 	db	110	;'n'
   623  007DB8  20                 	db	32
   624  007DB9  65                 	db	101	;'e'
   625  007DBA  6C                 	db	108	;'l'
   626  007DBB  20                 	db	32
   627  007DBC  62                 	db	98	;'b'
   628  007DBD  75                 	db	117	;'u'
   629  007DBE  73                 	db	115	;'s'
   630  007DBF  20                 	db	32
